No,material,feedrate,clamp_pressure,tool_condition,machining_finalized,passed_visual_inspection
1,wax,15,2.5,worn,no,
2,wax,20,3.5,worn,yes,no
3,wax,20,4.0,worn,no,
4,wax,20,3.0,unworn,no,
5,wax,6,4.0,unworn,yes,yes
6,wax,20,4.0,worn,no,
7,wax,6,4.0,unworn,yes,yes
8,wax,12,4.0,unworn,yes,yes
9,wax,12,3.5,worn,yes,no
10,wax,15,3.0,unworn,yes,yes
11,wax,15,4.0,worn,yes,yes
12,wax,12,3.0,worn,yes,no
13,wax,6,4.0,unworn,no,
14,wax,6,4.0,unworn,no,
15,wax,15,2.5,unworn,no,
16,wax,20,3.0,worn,no,
17,wax,3,4.0,unworn,yes,yes
18,wax,20,2.5,worn,no,
19,wax,3,4.0,unworn,yes,yes
20,wax,12,3.5,unworn,yes,yes
21,wax,3,4.0,unworn,yes,yes
22,wax,20,3.5,worn,yes,no
23,wax,12,2.5,unworn,no,
24,wax,20,3.0,worn,yes,yes
25,wax,6,3.0,unworn,yes,yes
26,wax,3,4.0,unworn,yes,yes
27,wax,20,3.5,unworn,yes,yes
28,wax,12,3.5,worn,no,
29,wax,20,3.0,unworn,no,
30,wax,15,4.0,worn,no,
31,wax,12,4.0,unworn,no,
32,wax,3,2.5,worn,no,
33,wax,15,2.5,unworn,yes,yes
34,wax,3,3.0,unworn,yes,yes
35,wax,12,3.0,worn,yes,yes
36,wax,3,3.0,unworn,yes,yes
37,wax,3,2.5,worn,yes,no
38,wax,6,4.0,worn,yes,no
39,wax,12,3.0,worn,yes,no
40,wax,15,3.5,unworn,yes,yes
41,wax,20,4.0,unworn,yes,no
42,wax,3,2.5,worn,yes,yes
43,wax,15,4.0,unworn,yes,yes
44,wax,12,4.0,unworn,yes,yes
45,wax,6,4.0,unworn,yes,yes
46,wax,6,3.5,unworn,yes,no
47,wax,15,4.0,worn,no,
48,wax,15,2.5,unworn,no,
49,wax,3,2.5,worn,no,
50,wax,12,4.0,unworn,yes,yes
51,wax,12,2.5,worn,no,
52,wax,15,3.0,worn,yes,no
53,wax,20,3.0,worn,no,
54,wax,12,4.0,unworn,yes,yes
55,wax,20,4.0,unworn,yes,no
56,wax,3,4.0,unworn,yes,yes
57,wax,20,3.5,unworn,yes,yes
58,wax,3,4.0,unworn,no,
59,wax,15,2.5,worn,no,
60,wax,3,4.0,unworn,no,
61,wax,20,3.0,unworn,yes,yes
